datetime_utc,timestamp,sensor_index,humidity,temperature,pm2.5_alt,pm2.5_cf_1,pm10.0_atm
2021-03-13 05:00:00+00:00,1615611600,92367,42.133,30.0,3.8,5.7065,5.862
2021-03-13 06:00:00+00:00,1615615200,92367,42.0,30.0,3.9,5.949,6.072
2021-03-13 07:00:00+00:00,1615618800,92367,41.466,30.4,4.1,6.357,6.468
2021-03-13 08:00:00+00:00,1615622400,92367,41.0,30.0,4.0,6.1240000000000006,6.232
2021-03-13 09:00:00+00:00,1615626000,92367,41.0,30.0,4.0,6.0535,6.183
2021-03-13 10:00:00+00:00,1615629600,92367,41.0,30.0,3.9,5.813,5.966
2021-03-13 11:00:00+00:00,1615633200,92367,41.0,30.0,3.4,5.012499999999999,5.132
2021-03-13 12:00:00+00:00,1615636800,92367,41.666,30.0,3.1,4.417999999999999,4.531
2021-03-13 13:00:00+00:00,1615640400,92367,42.0,30.0,3.1,4.4415,4.556
2021-03-13 14:00:00+00:00,1615644000,92367,42.933,30.0,3.2,4.7385,4.857
2021-03-13 15:00:00+00:00,1615647600,92367,43.0,30.0,3.3,4.9495000000000005,5.12
2021-03-13 16:00:00+00:00,1615651200,92367,43.467,29.8,3.7,5.4345,5.576
2021-03-13 17:00:00+00:00,1615654800,92367,44.067,29.4,3.7,5.5405,5.806
2021-03-13 18:00:00+00:00,1615658400,92367,44.5,29.4,3.5,5.0715,5.394
2021-03-13 19:00:00+00:00,1615662000,92367,45.0,29.4,3.0,4.3215,4.689
2021-03-13 20:00:00+00:00,1615665600,92367,45.234,29.4,2.4,3.271,3.633
2021-03-13 21:00:00+00:00,1615669200,92367,46.0,29.4,1.8,2.121,2.46
2021-03-13 22:00:00+00:00,1615672800,92367,46.0,29.0,1.3,1.261,1.503
2021-03-13 23:00:00+00:00,1615676400,92367,46.367,28.9,1.2,1.1545,1.408
2021-03-14 00:00:00+00:00,1615680000,92367,47.767,28.7,0.8,0.4385,0.596
2021-03-14 01:00:00+00:00,1615683600,92367,47.4,28.3,0.5,0.0785,0.188
2021-03-14 02:00:00+00:00,1615687200,92367,46.534,28.3,0.7,0.3735,0.54
2021-03-14 03:00:00+00:00,1615690800,92367,45.666,28.3,0.8,0.5275,0.728
2021-03-14 04:00:00+00:00,1615694400,92367,45.0,28.3,0.8,0.4509999999999999,0.65
2021-03-14 05:00:00+00:00,1615698000,92367,45.0,28.3,0.8,0.5255,0.758
2021-03-14 06:00:00+00:00,1615701600,92367,44.367,28.3,0.9,0.6205,0.793
2021-03-14 07:00:00+00:00,1615705200,92367,44.0,28.1,0.8,0.5900000000000001,0.738
2021-03-14 08:00:00+00:00,1615708800,92367,44.0,27.8,0.8,0.5215,0.67
2021-03-14 09:00:00+00:00,1615712400,92367,44.0,27.8,0.8,0.554,0.702
2021-03-14 10:00:00+00:00,1615716000,92367,44.0,27.8,0.8,0.538,0.68
2021-03-14 11:00:00+00:00,1615719600,92367,43.067,27.8,0.9,0.603,0.755
2021-03-14 12:00:00+00:00,1615723200,92367,43.0,27.8,0.9,0.5955,0.713
2021-03-14 13:00:00+00:00,1615726800,92367,43.0,27.4,0.9,0.587,0.724
2021-03-14 14:00:00+00:00,1615730400,92367,42.4,27.2,0.9,0.5860000000000001,0.698
2021-03-14 15:00:00+00:00,1615734000,92367,42.0,27.2,0.8,0.5155,0.66
2021-03-14 16:00:00+00:00,1615737600,92367,41.334,27.2,0.8,0.448,0.546
2021-03-14 17:00:00+00:00,1615741200,92367,41.0,27.2,0.7,0.4175,0.558
2021-03-14 18:00:00+00:00,1615744800,92367,40.633,26.7,0.7,0.416,0.539
2021-03-14 19:00:00+00:00,1615748400,92367,40.0,26.7,0.8,0.423,0.519
2021-03-14 20:00:00+00:00,1615752000,92367,39.966,26.3,0.7,0.264,0.36
2021-03-14 21:00:00+00:00,1615755600,92367,39.8,25.6,0.7,0.344,0.4
2021-03-14 22:00:00+00:00,1615759200,92367,40.0,25.8,2.2,2.8515,3.316
2021-03-14 23:00:00+00:00,1615762800,92367,39.834,26.1,1.8,2.1875,2.633
2021-03-15 00:00:00+00:00,1615766400,92367,40.433,26.1,0.7,0.2415,0.392
2021-03-15 01:00:00+00:00,1615770000,92367,40.8,26.1,0.5,0.099,0.181
2021-03-15 02:00:00+00:00,1615773600,92367,39.966,26.7,0.6,0.127,0.216
2021-03-15 03:00:00+00:00,1615777200,92367,39.0,26.7,0.5,0.074,0.195
2021-03-15 04:00:00+00:00,1615780800,92367,39.0,26.5,0.6,0.205,0.34
2021-03-15 05:00:00+00:00,1615784400,92367,39.133,26.1,0.6,0.1485,0.262
2021-03-15 06:00:00+00:00,1615788000,92367,40.0,26.1,0.6,0.1475,0.291
2021-03-15 07:00:00+00:00,1615791600,92367,39.733,26.9,0.7,0.3295,0.432
2021-03-15 08:00:00+00:00,1615795200,92367,39.0,27.6,0.8,0.56,0.692
2021-03-15 09:00:00+00:00,1615798800,92367,39.0,27.8,1.0,0.8165,0.951
2021-03-15 10:00:00+00:00,1615802400,92367,39.0,27.8,1.1,0.9575,1.096
2021-03-15 11:00:00+00:00,1615806000,92367,39.0,27.8,1.2,1.144,1.322
2021-03-15 12:00:00+00:00,1615809600,92367,38.633,27.7,1.3,1.4565,1.621
2021-03-15 13:00:00+00:00,1615813200,92367,38.0,27.2,1.4,1.586,1.719
2021-03-15 14:00:00+00:00,1615816800,92367,38.0,27.2,1.4,1.5605,1.696
2021-03-15 15:00:00+00:00,1615820400,92367,38.0,27.2,1.4,1.544,1.691
2021-03-15 16:00:00+00:00,1615824000,92367,38.0,27.2,1.4,1.5595,1.666
2021-03-15 17:00:00+00:00,1615827600,92367,38.0,27.2,1.4,1.472,1.546
2021-03-15 18:00:00+00:00,1615831200,92367,37.2,27.2,1.4,1.4855,1.616
2021-03-15 19:00:00+00:00,1615834800,92367,37.1,27.2,1.4,1.4425,1.514
2021-03-15 20:00:00+00:00,1615838400,92367,38.0,26.8,1.2,1.118,1.252
2021-03-15 21:00:00+00:00,1615842000,92367,36.567,27.2,1.4,1.585,1.718
2021-03-15 22:00:00+00:00,1615845600,92367,36.8,27.3,1.5,1.7415,1.904
2021-03-15 23:00:00+00:00,1615849200,92367,37.733,27.8,1.7,2.2145,2.359
2021-03-16 00:00:00+00:00,1615852800,92367,38.533,27.8,1.6,1.926,2.026
2021-03-16 01:00:00+00:00,1615856400,92367,39.5,27.8,1.1,0.983,1.067
2021-03-16 02:00:00+00:00,1615860000,92367,39.9,28.2,1.1,1.0485,1.14
2021-03-16 03:00:00+00:00,1615863600,92367,40.2,27.7,1.0,0.887,0.938
2021-03-16 04:00:00+00:00,1615867200,92367,41.133,26.7,1.1,1.1205,1.218
2021-03-16 05:00:00+00:00,1615870800,92367,42.9,26.1,1.2,1.346,1.426
2021-03-16 06:00:00+00:00,1615874400,92367,44.433,26.1,1.4,1.608,1.687
2021-03-16 07:00:00+00:00,1615878000,92367,45.633,26.6,1.7,2.0860000000000003,2.162
2021-03-16 08:00:00+00:00,1615881600,92367,45.0,27.2,1.8,2.255,2.358
2021-03-16 09:00:00+00:00,1615885200,92367,45.0,27.2,1.8,2.2735,2.408
2021-03-16 10:00:00+00:00,1615888800,92367,45.0,27.5,1.9,2.4125,2.66
2021-03-16 11:00:00+00:00,1615892400,92367,44.9,27.2,1.9,2.3585,2.554
2021-03-16 12:00:00+00:00,1615896000,92367,44.736,27.2,1.8,2.1555,2.347
2021-03-16 13:00:00+00:00,1615899600,92367,44.1,27.2,1.7,2.037,2.283
2021-03-16 14:00:00+00:00,1615903200,92367,44.0,27.2,1.6,1.956,2.205
2021-03-16 15:00:00+00:00,1615906800,92367,44.0,27.2,1.5,1.7225,1.93
2021-03-16 16:00:00+00:00,1615910400,92367,44.0,27.2,1.5,1.6675,1.85
2021-03-16 17:00:00+00:00,1615914000,92367,44.0,27.2,1.4,1.5365,1.706
2021-03-16 18:00:00+00:00,1615917600,92367,44.0,27.2,1.3,1.4545,1.628
2021-03-16 19:00:00+00:00,1615921200,92367,44.0,27.2,1.3,1.412,1.588
2021-03-16 20:00:00+00:00,1615924800,92367,44.3,26.8,0.9,0.6255,0.728
2021-03-16 21:00:00+00:00,1615928400,92367,44.0,26.1,0.6,0.188,0.268
2021-03-16 22:00:00+00:00,1615932000,92367,44.334,26.1,0.7,0.28,0.412
2021-03-16 23:00:00+00:00,1615935600,92367,45.233,26.1,0.6,0.2055,0.378
2021-03-17 00:00:00+00:00,1615939200,92367,44.6,26.1,0.6,0.257,0.408
2021-03-17 01:00:00+00:00,1615942800,92367,44.0,26.1,0.7,0.2625,0.407
2021-03-17 02:00:00+00:00,1615946400,92367,44.7,26.1,0.6,0.1745,0.34
2021-03-17 03:00:00+00:00,1615950000,92367,44.966,26.1,0.5,0.0585,0.184
2021-03-17 04:00:00+00:00,1615953600,92367,44.7,26.1,0.4,0.0455,0.13
2021-03-17 05:00:00+00:00,1615957200,92367,44.966,26.1,0.4,0.0325,0.1
2021-03-17 06:00:00+00:00,1615960800,92367,45.5,26.1,0.5,0.0725,0.169
2021-03-17 07:00:00+00:00,1615964400,92367,46.2,26.5,0.6,0.1685,0.286
2021-03-17 08:00:00+00:00,1615968000,92367,45.533,27.2,0.8,0.388,0.562
2021-03-17 09:00:00+00:00,1615971600,92367,45.133,27.2,0.9,0.5635,0.725
2021-03-17 10:00:00+00:00,1615975200,92367,45.633,27.2,1.0,0.718,0.943
2021-03-17 11:00:00+00:00,1615978800,92367,45.367,27.2,1.0,0.837,1.056
2021-03-17 12:00:00+00:00,1615982400,92367,45.9,27.2,1.0,0.7170000000000001,0.899
2021-03-17 13:00:00+00:00,1615986000,92367,46.0,27.2,0.9,0.652,0.808
2021-03-17 14:00:00+00:00,1615989600,92367,46.0,27.2,0.9,0.6134999999999999,0.774
2021-03-17 15:00:00+00:00,1615993200,92367,46.0,27.2,0.8,0.5035000000000001,0.66
2021-03-17 16:00:00+00:00,1615996800,92367,46.0,27.2,0.8,0.4775,0.613
2021-03-17 17:00:00+00:00,1616000400,92367,46.0,27.2,0.8,0.502,0.656
2021-03-17 18:00:00+00:00,1616004000,92367,46.0,27.2,0.8,0.5175000000000001,0.674
2021-03-17 19:00:00+00:00,1616007600,92367,46.0,27.2,0.8,0.4895,0.624
2021-03-17 20:00:00+00:00,1616011200,92367,46.034,27.5,1.1,0.9705,1.221
2021-03-17 21:00:00+00:00,1616014800,92367,43.933,27.9,1.0,0.8480000000000001,1.06
2021-03-17 22:00:00+00:00,1616018400,92367,44.5,27.7,0.7,0.3125,0.508
2021-03-17 23:00:00+00:00,1616022000,92367,45.167,27.7,0.6,0.1995,0.35
2021-03-18 00:00:00+00:00,1616025600,92367,46.534,28.0,0.7,0.3605,0.55
2021-03-18 01:00:00+00:00,1616029200,92367,47.067,28.3,0.7,0.325,0.54
2021-03-18 02:00:00+00:00,1616032800,92367,47.334,28.3,0.9,0.5545,0.799
2021-03-18 03:00:00+00:00,1616036400,92367,46.4,28.5,2.9,4.131,4.847
2021-03-18 04:00:00+00:00,1616040000,92367,47.967,28.3,2.4,3.129,3.698
2021-03-18 05:00:00+00:00,1616043600,92367,49.0,28.3,1.2,1.1785,1.378
2021-03-18 06:00:00+00:00,1616047200,92367,48.233,28.3,0.8,0.445,0.63
2021-03-18 07:00:00+00:00,1616050800,92367,47.5,28.3,0.7,0.379,0.468
2021-03-18 08:00:00+00:00,1616054400,92367,47.0,27.9,0.9,0.6154999999999999,0.71
2021-03-18 09:00:00+00:00,1616058000,92367,47.0,27.8,0.8,0.504,0.634
2021-03-18 10:00:00+00:00,1616061600,92367,47.466,27.8,0.9,0.5555,0.666
2021-03-18 11:00:00+00:00,1616065200,92367,48.966,27.8,1.1,0.91,1.058
2021-03-18 12:00:00+00:00,1616068800,92367,49.0,27.8,1.1,0.927,1.152
2021-03-18 13:00:00+00:00,1616072400,92367,48.067,27.8,1.1,0.995,1.242
2021-03-18 14:00:00+00:00,1616076000,92367,48.0,27.8,1.2,1.068,1.287
2021-03-18 15:00:00+00:00,1616079600,92367,48.0,27.8,1.2,1.065,1.364
2021-03-18 16:00:00+00:00,1616083200,92367,48.0,27.8,1.2,1.064,1.338
2021-03-18 17:00:00+00:00,1616086800,92367,48.0,27.8,1.1,0.932,1.147
2021-03-18 18:00:00+00:00,1616090400,92367,48.0,27.8,1.0,0.8605,1.13
2021-03-18 19:00:00+00:00,1616094000,92367,48.0,27.8,1.1,0.939,1.218
2021-03-18 20:00:00+00:00,1616097600,92367,46.934,27.8,1.1,0.9775,1.172
2021-03-18 21:00:00+00:00,1616101200,92367,45.733,27.2,1.2,1.155,1.27
2021-03-18 22:00:00+00:00,1616104800,92367,48.0,26.7,1.1,0.93,1.084
2021-03-18 23:00:00+00:00,1616108400,92367,47.666,26.7,1.9,2.3275,2.578
2021-03-19 00:00:00+00:00,1616112000,92367,47.434,26.7,2.2,2.709,3.085
2021-03-19 01:00:00+00:00,1616115600,92367,46.067,25.7,0.9,0.759,0.938
2021-03-19 02:00:00+00:00,1616119200,92367,48.566,26.4,0.8,0.5545,0.779
2021-03-19 03:00:00+00:00,1616122800,92367,48.133,27.3,0.7,0.353,0.532
2021-03-19 04:00:00+00:00,1616126400,92367,48.034,27.9,0.6,0.226,0.336
2021-03-19 05:00:00+00:00,1616130000,92367,46.2,28.2,0.6,0.1415,0.25
2021-03-19 06:00:00+00:00,1616133600,92367,45.6,27.8,0.5,0.0985,0.216
2021-03-19 07:00:00+00:00,1616137200,92367,47.0,27.8,0.7,0.269,0.444
2021-03-19 08:00:00+00:00,1616140800,92367,47.0,27.8,0.8,0.548,0.75
2021-03-19 09:00:00+00:00,1616144400,92367,47.0,27.8,0.9,0.737,0.98
2021-03-19 10:00:00+00:00,1616148000,92367,47.0,27.8,1.0,0.888,1.102
2021-03-19 11:00:00+00:00,1616151600,92367,47.8,27.8,1.1,0.9645,1.256
2021-03-19 12:00:00+00:00,1616155200,92367,48.0,27.8,1.1,1.0455,1.336
2021-03-19 13:00:00+00:00,1616158800,92367,48.0,27.8,1.2,1.1115,1.426
2021-03-19 14:00:00+00:00,1616162400,92367,48.0,27.8,1.3,1.291,1.65
2021-03-19 15:00:00+00:00,1616166000,92367,48.5,27.8,1.4,1.587,1.964
2021-03-19 16:00:00+00:00,1616169600,92367,48.966,27.8,1.5,1.6495000000000002,2.122
2021-03-19 17:00:00+00:00,1616173200,92367,49.0,27.8,1.5,1.7195,2.092
2021-03-19 18:00:00+00:00,1616176800,92367,49.0,27.8,1.7,1.9935,2.432
2021-03-19 19:00:00+00:00,1616180400,92367,49.0,27.8,1.8,2.19,2.676
2021-03-19 20:00:00+00:00,1616184000,92367,49.0,27.8,1.8,2.1265,2.469
2021-03-19 21:00:00+00:00,1616187600,92367,49.966,27.8,1.7,1.94,2.326
2021-03-19 22:00:00+00:00,1616191200,92367,50.0,27.8,1.5,1.7445,2.128
2021-03-19 23:00:00+00:00,1616194800,92367,50.0,27.8,1.9,2.361,2.753
2021-03-20 00:00:00+00:00,1616198400,92367,50.0,27.8,2.0,2.5335,2.971
2021-03-20 01:00:00+00:00,1616202000,92367,50.0,27.8,1.7,1.9045,2.238
2021-03-20 02:00:00+00:00,1616205600,92367,50.034,27.8,1.5,1.602,1.96
2021-03-20 03:00:00+00:00,1616209200,92367,50.067,27.8,1.4,1.3095,1.652
2021-03-20 04:00:00+00:00,1616212800,92367,50.0,27.8,1.1,0.938,1.153
2021-03-20 05:00:00+00:00,1616216400,92367,50.034,27.8,0.9,0.6890000000000001,0.916
2021-03-20 06:00:00+00:00,1616220000,92367,50.467,27.8,1.0,0.7344999999999999,1.042
2021-03-20 07:00:00+00:00,1616223600,92367,51.0,27.8,1.1,0.987,1.421
2021-03-20 08:00:00+00:00,1616227200,92367,51.0,27.8,1.5,1.5495,2.153
2021-03-20 09:00:00+00:00,1616230800,92367,51.0,27.8,1.6,1.6955,2.39
2021-03-20 10:00:00+00:00,1616234400,92367,51.0,27.8,1.8,2.0365,2.74
2021-03-20 11:00:00+00:00,1616238000,92367,51.0,27.8,2.1,2.5855,3.303
2021-03-20 12:00:00+00:00,1616241600,92367,51.0,27.8,2.3,3.0565,3.76
2021-03-20 13:00:00+00:00,1616245200,92367,51.0,27.8,2.6,3.4585,4.124
2021-03-20 14:00:00+00:00,1616248800,92367,51.0,27.8,2.8,3.857,4.578
2021-03-20 15:00:00+00:00,1616252400,92367,51.0,27.8,3.0,4.1405,4.747
2021-03-20 16:00:00+00:00,1616256000,92367,51.0,27.8,3.0,4.226,4.896
2021-03-20 17:00:00+00:00,1616259600,92367,51.0,27.8,3.1,4.2255,4.831
2021-03-20 18:00:00+00:00,1616263200,92367,51.0,27.8,3.2,4.348,4.96
2021-03-20 19:00:00+00:00,1616266800,92367,51.0,27.8,3.2,4.4815000000000005,5.133
2021-03-20 20:00:00+00:00,1616270400,92367,51.0,27.8,3.2,4.513999999999999,5.1
2021-03-20 21:00:00+00:00,1616274000,92367,51.0,27.8,3.1,4.420999999999999,5.011
2021-03-20 22:00:00+00:00,1616277600,92367,51.0,27.8,3.0,4.1905,4.795
2021-03-20 23:00:00+00:00,1616281200,92367,51.0,27.8,2.8,3.869,4.504
2021-03-21 00:00:00+00:00,1616284800,92367,51.0,27.8,2.4,3.1575,3.762
2021-03-21 01:00:00+00:00,1616288400,92367,51.0,27.8,2.0,2.5405,3.1
2021-03-21 02:00:00+00:00,1616292000,92367,51.0,27.8,1.7,1.9945,2.456
2021-03-21 03:00:00+00:00,1616295600,92367,51.0,27.8,1.5,1.6225,2.013
2021-03-21 04:00:00+00:00,1616299200,92367,50.2,27.8,1.4,1.4275,1.838
2021-03-21 05:00:00+00:00,1616302800,92367,50.0,27.8,1.2,1.091,1.442
2021-03-21 06:00:00+00:00,1616306400,92367,50.0,27.8,1.1,1.0045,1.284
2021-03-21 07:00:00+00:00,1616310000,92367,50.0,27.8,1.2,1.012,1.309
2021-03-21 08:00:00+00:00,1616313600,92367,50.0,27.8,1.3,1.207,1.532
2021-03-21 09:00:00+00:00,1616317200,92367,50.0,27.8,1.4,1.4805,1.722
2021-03-21 10:00:00+00:00,1616320800,92367,50.0,27.8,1.5,1.6985,1.98
2021-03-21 11:00:00+00:00,1616324400,92367,50.0,27.8,1.6,1.879,2.173
2021-03-21 12:00:00+00:00,1616328000,92367,50.0,27.8,1.6,1.866,2.205
2021-03-21 13:00:00+00:00,1616331600,92367,50.0,27.8,1.7,1.8635,2.206
2021-03-21 14:00:00+00:00,1616335200,92367,50.0,27.8,1.7,1.9675,2.324
2021-03-21 15:00:00+00:00,1616338800,92367,50.0,27.8,1.8,2.1875,2.588
2021-03-21 16:00:00+00:00,1616342400,92367,50.0,27.8,1.9,2.484,2.805
2021-03-21 17:00:00+00:00,1616346000,92367,50.334,27.7,2.0,2.563,2.868
2021-03-21 18:00:00+00:00,1616349600,92367,51.0,27.8,2.0,2.5405,2.862
2021-03-21 19:00:00+00:00,1616353200,92367,51.0,27.8,1.9,2.481,2.755
2021-03-21 20:00:00+00:00,1616356800,92367,49.433,27.3,1.4,1.498,1.692
2021-03-21 21:00:00+00:00,1616360400,92367,50.0,27.2,0.9,0.5509999999999999,0.634
2021-03-21 22:00:00+00:00,1616364000,92367,50.0,26.7,0.7,0.276,0.387
2021-03-21 23:00:00+00:00,1616367600,92367,50.034,26.6,0.6,0.1955,0.309
2021-03-22 00:00:00+00:00,1616371200,92367,49.633,26.7,0.7,0.231,0.33
2021-03-22 01:00:00+00:00,1616374800,92367,49.766,26.7,1.0,0.6395,0.859
2021-03-22 02:00:00+00:00,1616378400,92367,49.767,26.7,0.9,0.6615,0.828
2021-03-22 03:00:00+00:00,1616382000,92367,49.166,26.7,0.9,0.6345000000000001,0.748
2021-03-22 04:00:00+00:00,1616385600,92367,50.5,26.9,0.8,0.5085,0.691
2021-03-22 05:00:00+00:00,1616389200,92367,50.367,27.6,1.0,0.7705,0.996
2021-03-22 06:00:00+00:00,1616392800,92367,49.666,27.8,1.1,0.973,1.154
2021-03-22 07:00:00+00:00,1616396400,92367,49.0,27.8,1.3,1.4195,1.606
2021-03-22 08:00:00+00:00,1616400000,92367,49.0,27.8,1.5,1.5605,1.732
2021-03-22 09:00:00+00:00,1616403600,92367,49.0,27.8,1.6,1.8025,1.994
2021-03-22 10:00:00+00:00,1616407200,92367,49.0,27.8,1.8,2.148,2.386
2021-03-22 11:00:00+00:00,1616410800,92367,49.0,27.8,1.7,2.0865,2.32
2021-03-22 12:00:00+00:00,1616414400,92367,49.0,27.8,1.6,1.9475,2.162
2021-03-22 13:00:00+00:00,1616418000,92367,49.0,27.8,1.5,1.669,1.837
2021-03-22 14:00:00+00:00,1616421600,92367,49.0,27.8,1.4,1.4185,1.586
2021-03-22 15:00:00+00:00,1616425200,92367,49.0,27.8,1.2,1.136,1.3
2021-03-22 16:00:00+00:00,1616428800,92367,49.0,27.7,1.1,0.998,1.152
2021-03-22 17:00:00+00:00,1616432400,92367,49.0,27.2,1.0,0.839,0.934
2021-03-22 18:00:00+00:00,1616436000,92367,49.3,27.2,1.0,0.776,0.85
2021-03-22 19:00:00+00:00,1616439600,92367,49.867,27.2,1.0,0.7310000000000001,0.822
2021-03-22 20:00:00+00:00,1616443200,92367,47.3,27.0,0.7,0.2855,0.378
2021-03-22 21:00:00+00:00,1616446800,92367,47.034,26.7,0.5,0.0735,0.124
2021-03-22 22:00:00+00:00,1616450400,92367,48.3,26.8,0.4,0.026,0.074
2021-03-22 23:00:00+00:00,1616454000,92367,49.9,27.2,0.4,0.015,0.068
2021-03-23 00:00:00+00:00,1616457600,92367,49.533,27.8,0.3,0.015,0.064
2021-03-23 01:00:00+00:00,1616461200,92367,50.0,27.8,0.4,0.0305,0.13
2021-03-23 02:00:00+00:00,1616464800,92367,50.0,27.8,0.5,0.068,0.162
2021-03-23 03:00:00+00:00,1616468400,92367,50.0,27.8,0.9,0.643,0.728
2021-03-23 04:00:00+00:00,1616472000,92367,49.334,28.2,1.2,1.0535,1.138
2021-03-23 05:00:00+00:00,1616475600,92367,49.0,28.3,1.3,1.193,1.247
2021-03-23 06:00:00+00:00,1616479200,92367,49.034,28.3,1.7,1.7165,1.786
2021-03-23 07:00:00+00:00,1616482800,92367,49.9,28.3,2.0,2.167,2.242
2021-03-23 08:00:00+00:00,1616486400,92367,49.966,28.3,2.1,2.43,2.546
2021-03-23 09:00:00+00:00,1616490000,92367,50.0,28.3,2.3,2.8055000000000003,2.924
2021-03-23 10:00:00+00:00,1616493600,92367,50.0,28.3,3.0,3.9835,4.159
2021-03-23 11:00:00+00:00,1616497200,92367,50.0,27.9,3.5,4.831,4.992
2021-03-23 12:00:00+00:00,1616500800,92367,50.0,27.8,3.9,5.425,5.61
2021-03-23 13:00:00+00:00,1616504400,92367,50.0,27.8,4.0,5.7325,5.87
2021-03-23 14:00:00+00:00,1616508000,92367,50.0,27.8,4.3,6.106999999999999,6.299
2021-03-23 15:00:00+00:00,1616511600,92367,50.0,27.8,4.2,6.144500000000001,6.298
2021-03-23 16:00:00+00:00,1616515200,92367,50.0,27.8,4.3,6.2155000000000005,6.422
2021-03-23 17:00:00+00:00,1616518800,92367,50.0,27.7,4.3,6.042,6.234
2021-03-23 18:00:00+00:00,1616522400,92367,50.0,27.2,3.9,5.588,5.76
2021-03-23 19:00:00+00:00,1616526000,92367,50.0,27.2,3.6,4.961,5.134
2021-03-23 20:00:00+00:00,1616529600,92367,48.267,27.1,1.9,2.3265,2.414
2021-03-23 21:00:00+00:00,1616533200,92367,47.6,26.7,1.0,0.7025,0.784
2021-03-23 22:00:00+00:00,1616536800,92367,49.2,26.7,1.1,0.871,1.058
2021-03-23 23:00:00+00:00,1616540400,92367,48.767,26.7,0.7,0.3249999999999999,0.381
2021-03-24 00:00:00+00:00,1616544000,92367,46.933,26.3,0.8,0.6475,0.686
2021-03-24 01:00:00+00:00,1616547600,92367,47.534,26.1,1.0,0.8335,0.879
2021-03-24 02:00:00+00:00,1616551200,92367,46.067,25.9,0.9,0.782,0.842
2021-03-24 03:00:00+00:00,1616554800,92367,46.5,26.7,1.2,1.125,1.154
2021-03-24 04:00:00+00:00,1616558400,92367,44.567,27.8,1.6,1.847,1.964
2021-03-24 05:00:00+00:00,1616562000,92367,43.2,28.3,1.8,2.245,2.295
2021-03-24 06:00:00+00:00,1616565600,92367,43.0,28.3,1.9,2.433,2.503
2021-03-24 07:00:00+00:00,1616569200,92367,42.034,28.7,1.8,2.368,2.462
2021-03-24 08:00:00+00:00,1616572800,92367,42.0,28.9,1.8,2.333,2.426
2021-03-24 09:00:00+00:00,1616576400,92367,42.0,28.9,2.2,2.8915,3.03
2021-03-24 10:00:00+00:00,1616580000,92367,42.0,28.9,2.3,3.0810000000000004,3.184
2021-03-24 11:00:00+00:00,1616583600,92367,42.0,28.9,2.5,3.526,3.645
2021-03-24 12:00:00+00:00,1616587200,92367,42.0,28.9,2.6,3.708,3.844
2021-03-24 13:00:00+00:00,1616590800,92367,42.0,28.4,2.8,3.936,4.03
2021-03-24 14:00:00+00:00,1616594400,92367,42.0,28.3,2.8,3.9515,4.076
2021-03-24 15:00:00+00:00,1616598000,92367,42.0,28.3,3.0,4.1995000000000005,4.312
2021-03-24 16:00:00+00:00,1616601600,92367,42.0,28.3,2.9,4.141500000000001,4.265
2021-03-24 17:00:00+00:00,1616605200,92367,42.0,28.3,2.8,3.973,4.066
2021-03-24 18:00:00+00:00,1616608800,92367,42.0,27.8,2.7,3.724,3.822
2021-03-24 19:00:00+00:00,1616612400,92367,42.0,27.8,2.7,3.748,3.886
2021-03-24 20:00:00+00:00,1616616000,92367,41.567,27.1,2.3,3.0425,3.166
2021-03-24 21:00:00+00:00,1616619600,92367,42.633,26.7,2.2,2.992,3.12
2021-03-24 22:00:00+00:00,1616623200,92367,43.533,26.7,2.4,3.3525,3.562
2021-03-24 23:00:00+00:00,1616626800,92367,43.9,26.2,1.9,2.3935,2.494
2021-03-25 00:00:00+00:00,1616630400,92367,42.666,26.2,1.4,1.556,1.69
2021-03-25 01:00:00+00:00,1616634000,92367,42.5,26.3,1.5,1.66,2.046
2021-03-25 02:00:00+00:00,1616637600,92367,42.433,26.7,1.2,1.1785,1.336
2021-03-25 03:00:00+00:00,1616641200,92367,41.666,26.7,1.1,0.928,1.068
2021-03-25 04:00:00+00:00,1616644800,92367,44.133,26.8,0.7,0.3695,0.447
2021-03-25 05:00:00+00:00,1616648400,92367,42.966,27.0,0.6,0.1045,0.14
2021-03-25 06:00:00+00:00,1616652000,92367,41.567,26.6,0.5,0.0915,0.117
2021-03-25 07:00:00+00:00,1616655600,92367,42.466,26.9,0.6,0.1825,0.226
2021-03-25 08:00:00+00:00,1616659200,92367,41.334,27.7,0.7,0.2299999999999999,0.279
2021-03-25 09:00:00+00:00,1616662800,92367,40.9,27.8,0.7,0.377,0.432
2021-03-25 10:00:00+00:00,1616666400,92367,40.367,27.8,0.9,0.722,0.784
2021-03-25 11:00:00+00:00,1616670000,92367,40.0,28.0,1.0,0.8185,0.874
2021-03-25 12:00:00+00:00,1616673600,92367,40.0,27.8,1.1,0.9435,1.016
2021-03-25 13:00:00+00:00,1616677200,92367,40.034,27.8,1.1,1.0275,1.106
2021-03-25 14:00:00+00:00,1616680800,92367,41.0,27.8,1.3,1.349,1.437
2021-03-25 15:00:00+00:00,1616684400,92367,41.0,27.8,1.3,1.359,1.422
2021-03-25 16:00:00+00:00,1616688000,92367,41.0,27.8,1.4,1.4449999999999998,1.517
2021-03-25 17:00:00+00:00,1616691600,92367,41.0,27.5,1.4,1.594,1.68
2021-03-25 18:00:00+00:00,1616695200,92367,41.0,27.2,1.5,1.7835,1.876
2021-03-25 19:00:00+00:00,1616698800,92367,41.034,27.2,1.6,1.934,2.039
